==============================================================================
RH13 PRE-REGISTRATION (before any computation)
K1: doubled-symmetry identities fail numerically (residual > 1e-22 at 30 dps) -> error in my algebra -> [FAIL] and re-derivation
K2: honest conclusion: NO new zero control follows from the doubled symmetry; two reflection axes, no zero placement (certified h0 counterexample in Lean RH13L)
==============================================================================

V0 -- SANITY: Xi(s) = Xi(1-s) (classical FE), 10 s-values
[PASS]   V0 s=0.55: |residual| = 0.0 (thresh 9.94e-21, scale 0.994)
[PASS]   V0 s=0.6: |residual| = 9.86076e-32 (thresh 9.94e-21, scale 0.994)
[PASS]   V0 s=0.65: |residual| = 1.97215e-31 (thresh 9.95e-21, scale 0.995)
[PASS]   V0 s=0.7: |residual| = 9.86076e-32 (thresh 9.95e-21, scale 0.995)
[PASS]   V0 s=0.75: |residual| = 2.95823e-31 (thresh 9.96e-21, scale 0.996)
[PASS]   V0 s=0.8: |residual| = 1.97215e-31 (thresh 9.96e-21, scale 0.996)
[PASS]   V0 s=0.85: |residual| = 9.86076e-32 (thresh 9.97e-21, scale 0.997)
[PASS]   V0 s=0.9: |residual| = 1.97215e-31 (thresh 9.98e-21, scale 0.998)
[PASS]   V0 s=0.95: |residual| = 2.95823e-31 (thresh 9.99e-21, scale 0.999)
[PASS]   V0 s=0.99: |residual| = 1.97215e-31 (thresh 1.0e-20, scale 1.0)

V1 -- MELLIN: ∫ u^(s-1)(1+u)^(-l) du  =  Gamma(s)Gamma(l-s)/Gamma(l)
[PASS]   V1 l=2.0 s=0.6: ∫ vs B_l: |residual| = 5.46011e-21 (thresh 1.32e-13, scale 1.32)
[PASS]   V1 l=2.0 s=0.7: ∫ vs B_l: |residual| = 1.70247e-24 (thresh 1.16e-13, scale 1.16)
[PASS]   V1 l=2.0 s=0.8: ∫ vs B_l: |residual| = 5.35045e-28 (thresh 1.07e-13, scale 1.07)
[PASS]   V1 l=2.0 s=0.9: ∫ vs B_l: |residual| = 1.97215e-31 (thresh 1.02e-13, scale 1.02)
[PASS]   V1 l=2.5 s=0.6: ∫ vs B_l: |residual| = 5.46011e-21 (thresh 1.08e-13, scale 1.08)
[PASS]   V1 l=2.5 s=0.7: ∫ vs B_l: |residual| = 1.70247e-24 (thresh 1.0e-13, scale 1.0)
[PASS]   V1 l=2.5 s=0.8: ∫ vs B_l: |residual| = 5.34946e-28 (thresh 1.0e-13, scale 1.0)
[PASS]   V1 l=2.5 s=0.9: ∫ vs B_l: |residual| = 9.86076e-32 (thresh 1.0e-13, scale 1.0)
[PASS]   V1 l=3.0 s=0.6: ∫ vs B_l: |residual| = 5.46011e-21 (thresh 1.0e-13, scale 1.0)
[PASS]   V1 l=3.0 s=0.7: ∫ vs B_l: |residual| = 1.70247e-24 (thresh 1.0e-13, scale 1.0)
[PASS]   V1 l=3.0 s=0.8: ∫ vs B_l: |residual| = 5.34946e-28 (thresh 1.0e-13, scale 1.0)
[PASS]   V1 l=3.0 s=0.9: ∫ vs B_l: |residual| = 1.97215e-31 (thresh 1.0e-13, scale 1.0)

V2 -- AXIS A (s -> 1-s): P_l(s) = P_l(1-s) * R_l(s),  R_l = B_l(s)/B_l(1-s)
